attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
cmdinj,http://waf/?id=1 && cat /etc/passwd&_rnd=074da0,/?id=1 && cat /etc/passwd,200,0,41,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<form action=javascript:alert(1)><input type=submit></form>?_rnd=49c2be,<form action=javascript:alert(1)><input type=submit></form>,200,0,-1,Failed to parse: http://waf<form action=javascript:alert(1)><input type=submit></form>?_rnd=49c2be,
normal,http://waf/products?page=14&_rnd=1da2c1,/products?page=14,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=75&_rnd=303c25,/blog?page=75,200,0,62,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf%3Cscript%3Ealert(1)%3C%2Fscript%3E?_rnd=9f75ed,%3Cscript%3Ealert(1)%3C%2Fscript%3E,200,0,-1,"HTTPConnectionPool(host='waf%3cscript%3ealert(1)%3c%2fscript%3e', port=80): Max retries exceeded with url: /?_rnd=9f75ed (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9c1c9190>: Failed to resolve 'waf%3cscript%3ealert(1)%3c%2fscript%3e' ([Errno -2] Name or service not known)""))",
sqli,http://waf1%20OR%201=1?_rnd=099e24,1%20OR%201=1,200,0,-1,"HTTPConnectionPool(host='waf1%20or%201=1', port=80): Max retries exceeded with url: /?_rnd=099e24 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9758ae10>: Failed to resolve 'waf1%20or%201=1' ([Errno -2] Name or service not known)""))",
lfi,http://waf/?file=/proc/self/environ&_rnd=6895c0,/?file=/proc/self/environ,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=114&_rnd=75fdad,/products?page=114,200,0,160,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,"http://waf<img src=""data:text/html;base64,PHNjcmlwdD5hbGVydCgxKTwvc2NyaXB0Pg=="">?_rnd=4f2b4e","<img src=""data:text/html;base64,PHNjcmlwdD5hbGVydCgxKTwvc2NyaXB0Pg=="">",200,0,-1,"Failed to parse: http://waf<img src=""data:text/html;base64,PHNjcmlwdD5hbGVydCgxKTwvc2NyaXB0Pg=="">?_rnd=4f2b4e",
sqli,http://waf' OR 1=1--?_rnd=289496,' OR 1=1--,403,1,-1,"HTTPConnectionPool(host=""waf'%20or%201=1--"", port=80): Max retries exceeded with url: /?_rnd=289496 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975d4750>: Failed to resolve 'waf'%20or%201=1--' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=74&_rnd=f5b7b8,/products?page=74,200,0,56,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf</title><script>alert(1)</script>?_rnd=afea62,</title><script>alert(1)</script>,403,1,-1,"HTTPConnectionPool(host='waf%3c', port=80): Max retries exceeded with url: /title%3E%3Cscript%3Ealert(1)%3C/script%3E?_rnd=afea62 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975bed50>: Failed to resolve 'waf%3c' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=85&_rnd=15298e,/products?page=85,200,0,59,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://waf/?file=../../../../etc/passwd&_rnd=cdde76,/?file=../../../../etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
normal,http://waf/blog?page=25&_rnd=0a91a9,/blog?page=25,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=57&_rnd=3ddf92,/blog?page=57,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=0=0&_rnd=f66207,/blog?page=0=0,200,0,42,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=88&_rnd=cff175,/products?page=88,200,0,26,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>?_rnd=046021,<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>,200,0,-1,Failed to parse: http://waf<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>?_rnd=046021,
normal,http://waf/products?page=35&_rnd=62f211,/products?page=35,200,0,70,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=122&_rnd=c6c6e6,/products?page=122,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=173&_rnd=9dee5d,/products?page=173,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=187&_rnd=01b3ae,/products?page=187,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=58&_rnd=121d0b,/blog?page=58,200,0,61,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=116&_rnd=d8f536,/blog?page=116,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR SLEEP(0) --?_rnd=a52df2,' OR SLEEP(0) --,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20sleep(0)%20--"", port=80): Max retries exceeded with url: /?_rnd=a52df2 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975d57d0>: Failed to resolve 'waf'%20or%20sleep(0)%20--' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR (SELECT TOP 1 name FROM sys.objects)='a'--?_rnd=00999b,' OR (SELECT TOP 1 name FROM sys.objects)='a'--,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20(select%20top%201%20name%20from%20sys.objects)='a'--"", port=80): Max retries exceeded with url: /?_rnd=00999b (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b189d0>: Failed to resolve 'waf'%20or%20(select%20top%201%20name%20from%20sys.objects)='a'--' ([Errno -2] Name or service not known)""))",
xss,http://waf<svg/onload=alert(1)><!--?_rnd=bfe760,<svg/onload=alert(1)><!--,403,1,-1,"HTTPConnectionPool(host='waf%3csvg', port=80): Max retries exceeded with url: /onload=alert(1)%3E%3C!--?_rnd=bfe760 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975800d0>: Failed to resolve 'waf%3csvg' ([Errno -2] Name or service not known)""))",
lfi,http://waf/?file=..%2F..%2F..%2Fetc%2Fpasswd&_rnd=fe8c5c,/?file=..%2F..%2F..%2Fetc%2Fpasswd,403,1,9,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
normal,http://waf/products?page=12&_rnd=620ab9,/products?page=12,200,0,120,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=186&_rnd=00b9ad,/blog?page=186,200,0,62,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://waf/download?file=../../../../etc/passwd&_rnd=232295,/download?file=../../../../etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
xss,"http://waf"";alert(1);//?_rnd=47898b",""";alert(1);//",200,0,-1,"HTTPConnectionPool(host='waf%22;alert(1);', port=80): Max retries exceeded with url: /?_rnd=47898b (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9758a410>: Failed to resolve 'waf%22;alert(1);' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=4&_rnd=84c263,/blog?page=4,200,0,64,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=81&_rnd=d0532d,/blog?page=81,200,0,53,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
