attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
normal,http://modsec:8080/products?page=22&_rnd=8227d7,/products?page=22,200,0,53,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/terms?_rnd=aee5b0,/terms,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80800 or 0=0?_rnd=4e7c07,0 or 0=0,403,1,-1,Failed to parse: http://modsec:80800 or 0=0?_rnd=4e7c07,
normal,http://modsec:8080/blog?page=127&_rnd=1df19d,/blog?page=127,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80801 OR 1=1?_rnd=f2e0d2,1 OR 1=1,403,1,-1,Failed to parse: http://modsec:80801 OR 1=1?_rnd=f2e0d2,
normal,http://modsec:8080/category/5?_rnd=b3ad9e,/category/5,200,0,53,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080id=1 OR 1=1?_rnd=9708a5,id=1 OR 1=1,403,1,-1,Failed to parse: http://modsec:8080id=1 OR 1=1?_rnd=9708a5,
normal,http://modsec:8080/products?page=126&_rnd=272a5f,/products?page=126,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80801 OR '1'='1'-- -%00?_rnd=0a2063,1 OR '1'='1'-- -%00,403,1,-1,Failed to parse: http://modsec:80801 OR '1'='1'-- -%00?_rnd=0a2063,
sqli,http://modsec:80801 OR '1'='1' ORDER BY 1--?_rnd=bb48d1,1 OR '1'='1' ORDER BY 1--,403,1,-1,Failed to parse: http://modsec:80801 OR '1'='1' ORDER BY 1--?_rnd=bb48d1,
normal,http://modsec:8080/products?page=59&_rnd=908f2c,/products?page=59,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/category/3?_rnd=e8b11e,/category/3,200,0,53,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR 1=1#?_rnd=ea844e,' OR 1=1#,403,1,-1,Failed to parse: http://modsec:8080' OR 1=1#?_rnd=ea844e,
normal,http://modsec:8080/products?page=138&_rnd=70309e,/products?page=138,200,0,94,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=59&_rnd=fdf038,/products?page=59,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=134&_rnd=a94747,/blog?page=134,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=38&_rnd=e2c4b5,/products?page=38,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=31&_rnd=25f9fb,/blog?page=31,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<svg/onload=alert(1)><!--?_rnd=5fc86a,<svg/onload=alert(1)><!--,403,1,-1,Failed to parse: http://modsec:8080<svg/onload=alert(1)><!--?_rnd=5fc86a,
sqli,http://modsec:8080'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=da5084,'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200,0,-1,Failed to parse: http://modsec:8080'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA?_rnd=da5084,
normal,http://modsec:8080/products?page=158&_rnd=930d33,/products?page=158,200,0,89,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=27&_rnd=6f139c,/products?page=27,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR (SELECT TOP 1 name FROM sys.objects)='a'--?_rnd=346531,' OR (SELECT TOP 1 name FROM sys.objects)='a'--,403,1,-1,Failed to parse: http://modsec:8080' OR (SELECT TOP 1 name FROM sys.objects)='a'--?_rnd=346531,
xss,"http://modsec:8080""><script>alert(1)</script>?_rnd=8585c7","""><script>alert(1)</script>",403,1,-1,"Failed to parse: http://modsec:8080""><script>alert(1)</script>?_rnd=8585c7",
xss,http://modsec:8080%3Ciframe%20src%3D%27javascript:alert(1)%27%3E%3C/iframe%3E?_rnd=a4b85b,%3Ciframe%20src%3D%27javascript:alert(1)%27%3E%3C/iframe%3E,403,1,-1,Failed to parse: http://modsec:8080%3Ciframe%20src%3D%27javascript:alert(1)%27%3E%3C/iframe%3E?_rnd=a4b85b,
normal,http://modsec:8080/blog?page=82&_rnd=65f9c0,/blog?page=82,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR 1=1-- -?_rnd=9f0f21,' OR 1=1-- -,403,1,-1,Failed to parse: http://modsec:8080' OR 1=1-- -?_rnd=9f0f21,
normal,http://modsec:8080/products?page=146&_rnd=9218f0,/products?page=146,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80801' OR '1'='1'/*?_rnd=dcde1c,1' OR '1'='1'/*,403,1,-1,Failed to parse: http://modsec:80801' OR '1'='1'/*?_rnd=dcde1c,
sqli,http://modsec:8080' AND 'a'='a?_rnd=eecdc8,' AND 'a'='a,403,1,-1,Failed to parse: http://modsec:8080' AND 'a'='a?_rnd=eecdc8,
normal,http://modsec:8080/products?page=199&_rnd=ea9e54,/products?page=199,200,0,56,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=48&_rnd=ce80ef,/blog?page=48,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=85&_rnd=b31a32,/blog?page=85,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR 1=1--?_rnd=0e79bb,' OR 1=1--,403,1,-1,Failed to parse: http://modsec:8080' OR 1=1--?_rnd=0e79bb,
xss,http://modsec:8080</title><script>alert(1)</script>?_rnd=79a314,</title><script>alert(1)</script>,403,1,-1,Failed to parse: http://modsec:8080</title><script>alert(1)</script>?_rnd=79a314,
cmdinj,http://modsec:8080/?input=; /bin/ls -la&_rnd=3c9e43,/?input=; /bin/ls -la,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/blog?page=105&_rnd=4f722c,/blog?page=105,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=161&_rnd=4834aa,/products?page=161,200,0,94,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/category/2?_rnd=1297f5,/category/2,200,0,55,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<form action=javascript:alert(1)><input type=submit></form>?_rnd=274cca,<form action=javascript:alert(1)><input type=submit></form>,403,1,-1,Failed to parse: http://modsec:8080<form action=javascript:alert(1)><input type=submit></form>?_rnd=274cca,
normal,http://modsec:8080/blog?page=35&_rnd=711294,/blog?page=35,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
